Baris,Style,Teks
2056,Judul1,DAFTAR PUSTAKA
2057,,"Aristovnik, Aleksander, Damijana Keržič, Dejan Ravšelj, Nina Tomaževič, and Lan Umek. 2021. “Impacts of the Covid-19 Pandemic on Life of Higher Education Students: Global Survey Dataset from the First Wave.” Data in Brief 39: 107659. doi:10.1016/j.dib.2021.107659."
2058,,"Cahyadi, A., Hendryadi, Widyastuti, S., & Suryani. (2022). COVID-19, emergency remote teaching evaluation: The case of Indonesia. Education and Information Technologies, 27(2), 2165–2179. https://doi.org/10.1007/s10639-021-10680-3"
2059,,"Romero, C., & Ventura, S. (2010). Educational data mining: A review of the state of the art. IEEE Transactions on Systems, Man, and Cybernetics, Part C, 40(6), 601–618. https://doi.org/10.1109/TSMCC.2010.2053532"
2060,,"Dempster, A. P., Laird, N. M., & Rubin, D. B. (1977). Maximum likelihood from incomplete data via the EM algorithm. Journal of the Royal Statistical Society: Series B (Methodological), 39(1), 1–38. https://doi.org/10.1111/j.2517-6161.1977.tb01600.x"
2061,,"Devlin, J., Chang, M.-W., Lee, K., & Toutanova, K. (2019). BERT: Pre-training of deep bidirectional transformers for language understanding. In Proceedings of NAACL-HLT 2019 (pp. 4171–4186). Association for Computational Linguistics. https://aclanthology.org/N19-1423/"
2062,,"Fajardo-Ramos, Diana Carolina, Andrés Chiappe, and Javier Mella-Norambuena. 2025. “Human-in-the-Loop Assessment with AI: Implications for Teacher Education in Ibero-American Universities.” Frontiers in Education 10. doi:10.3389/feduc.2025.1710992."
2063,,"George, L., & Sumathy, P. (2023). An integrated clustering and BERT framework for improved topic modeling. International Journal of Information Technology, 15(4), 2187–2195. https://doi.org/10.1007/s41870-023-01268-w"
2064,,
2065,,"Grattafiori, Aaron, Abhimanyu Dubey, Abhinav Jauhri, Abhinav Pandey, Abhishek Kadian, Ahmad Al-Dahle, Aiesha Letman, et al. 2024. “The Llama 3 Herd of Models.” http://arxiv.org/abs/2407.21783."
2066,,
2067,,
2068,,"Hubert, L., & Arabie, P. (1985). Comparing partitions. Journal of Classification, 2(1), 193–218. https://doi.org/10.1007/BF01908075"
2069,,"Kaufman, L., & Rousseeuw, P. J. (1990). Finding groups in data: An introduction to cluster analysis. John Wiley & Sons. https://doi.org/10.1002/9780470316801"
2070,,"Kocaman, Veysel, Mustafa Aytuğ Kaya, Andrei Marian Feier, and David Talby. 2025. “Clinical Large Language Model Evaluation by Expert Review (CLEVER): Framework Development and Validation.” JMIR AI 4: e72153–e72153. doi:10.2196/72153."
2071,,"Kotler, P., & Armstrong, G. (2012). Principles of marketing (14th ed.). Pearson Education."
2072,,"Kotler, P., & Keller, K. L. (2016). Marketing management (15th ed.). Pearson Education."
2073,,
2074,,"Koto, Fajri, Afshin Rahimi, Jey Han Lau, and Timothy Baldwin. 2020. “IndoLEM and IndoBERT: A Benchmark Dataset and Pre-Trained Language Model for Indonesian NLP.” In Proceedings of the 28th International Conference on Computational Linguistics, Stroudsburg, PA, USA: International Committee on Computational Linguistics, 757–70. doi:10.18653/v1/2020.coling-main.66."
2075,,"Lazaros, Konstantinos, Aristidis G. Vrahatis, and Sotiris Kotsiantis. 2026. “Human-in-the-Loop Artificial Intelligence: A Systematic Review of Concepts, Methods, and Applications.” Entropy 28(4): 377. doi:10.3390/e28040377."
2076,,"Lu, Yuan, Soonja Yeom, Jamal Maktoubian, Mohammad Mustaneer Rahman, and Soo Hyung Kim. 2025. “Improve Student Risk Prediction with Clustering Techniques: A Systematic Review in Education Data Mining.” Education Sciences 15(12). doi:10.3390/educsci15121695."
2077,,"Mariscal, Gonzalo, Óscar Marbán, and Covadonga Fernández. 2010. “A Survey of Data Mining and Knowledge Discovery Process Models and Methodologies.” Knowledge Engineering Review 25(2): 137–66. doi:10.1017/S0269888910000032."
2078,,"Parker, M. J., Anderson, C., Stone, C., & Oh, Y. (2024). A large language model approach to educational survey feedback analysis. International Journal of Artificial Intelligence in Education, 35, 444–481. https://doi.org/10.1007/s40593-024-00414-0"
2079,,
2080,,"Pedregosa, F., Varoquaux, G., Gramfort, A., et al. (2011). Scikit-learn: Machine learning in Python. Journal of Machine Learning Research, 12, 2825–2830. https://www.jmlr.org/papers/v12/pedregosa11a.html"
2081,,"Purcell, W. M., & Lumbreras, J. (2021). Higher education and the COVID-19 pandemic: Navigating disruption using the sustainable development goals. Discover Sustainability, 2(1), 6. https://doi.org/10.1007/s43621-021-00013-2"
2082,,"Reimers, N., & Gurevych, I. (2019). Sentence-BERT: Sentence embeddings using Siamese BERT-networks. In Proceedings of EMNLP-IJCNLP 2019 (pp. 3982–3992). Association for Computational Linguistics. https://aclanthology.org/D19-1410/"
2083,,"Saarela, Mirka, Janne Pölönen, Anna-Kaarina Linna, Leena Wahlfors, António Correia, and Tommi Kärkkäinen. 2026. “Comparing LLM and Expert Assessments of Journal Quality.” Scientometrics. doi:10.1007/s11192-026-05644-8."
2084,,"El Said, G. R. (2021). How did the COVID-19 pandemic affect higher education learning experience? An empirical investigation of learners’ academic performance at a university in a developing country. Advances in Human-Computer Interaction, 2021, 6649524. https://doi.org/10.1155/2021/6649524"
2085,,
2086,,"Saqr, Mohammed, and Sonsoles López-Pernas. 2024. Learning Analytics Methods and Tutorials: A Practical Guide Using R Learning Analytics Methods and Tutorials: A Practical Guide Using R. Springer Nature. doi:10.1007/978-3-031-54464-4."
2087,,"Scrucca, L., Fop, M., Murphy, T. B., & Raftery, A. E. (2016). mclust 5: Clustering, classification and density estimation using Gaussian finite mixture models. The R Journal, 8(1), 289–317. https://doi.org/10.32614/RJ-2016-021"
2088,,
2089,,"Steinley, Douglas. 2004. “Properties of the Hubert-Arabie Adjusted Rand Index.” Psychological Methods 9(3): 386–96. doi:10.1037/1082-989X.9.3.386."
2090,,"Subakti, Alvin, Hendri Murfi, and Nora Hariadi. 2022. “The Performance of BERT as Data Representation of Text Clustering.” Journal of Big Data 9(1): 15. doi:10.1186/s40537-022-00564-9."
2091,,"Tuyishimire, Emmanuel, Wadzanai Mabuto, Paul Gatabazi, and Sylvie Bayisingize. 2022. “Detecting Learning Patterns in Tertiary Education Using K-Means Clustering.” Information (Switzerland) 13(2). doi:10.3390/info13020094."
2092,,"Uddin, M. A., Talukder, M. A., Ahmed, M. R., et al. (2024). Data-driven strategies for digital native market segmentation using clustering. International Journal of Cognitive Computing in Engineering, 5, 178–191. https://doi.org/10.1016/j.ijcce.2024.04.002"
2093,,
2094,,"Vaswani, A., Shazeer, N., Parmar, N., Uszkoreit, J., Jones, L., Gomez, A. N., Kaiser, Ł., & Polosukhin, I. (2017). Attention is all you need. In Advances in Neural Information Processing Systems 30 (NeurIPS) (pp. 5998–6008). Curran Associates, Inc."
2095,,"Wei, J., Wang, X., Schuurmans, D., Bosma, M., Xia, F., Chi, E., Le, Q. V., & Zhou, D. (2022). Chain-of-thought prompting elicits reasoning in large language models. In Advances in Neural Information Processing Systems 35 (NeurIPS) (pp. 24824–24837). https://arxiv.org/abs/2201.11903"
2096,, 
2097,,
2098,,
2099,Keterangan,Lampiran 1 – Kode Python untuk olah data
2100,,"Berikut adalah kumpulan kode sumber (source code) utama yang digunakan dalam penelitian ini, mencakup proses ekstraksi data, pemodelan IndoBERT, klasterisasi Gaussian Mixture Model (GMM), dan antarmuka dashboard berbasis Streamlit.File: pmb_pipeline.py"
